Date,気温,降水量,,,,,,,
10/23/2019,18.5,0,,,,,,,
10/24/2019,18.1,3,,,,,,,
10/25/2019,15.1,120.5,,,,,,,
10/26/2019,18.1,0.5,,,,,,,
10/27/2019,18.3,0,,,,,,,
10/28/2019,17.4,0,,,,,,,
10/29/2019,14.5,11.5,,,,,,,
10/30/2019,16.5,0,,,,,,,
10/31/2019,16.8,0,,,,,,,
11/1/2019,17.4,0,,,,,,,
11/2/2019,15.7,0,,,,,,,
11/3/2019,15.8,10.5,,,,,,,
11/4/2019,14.6,1,,,,,,,
11/5/2019,13.7,0,,,,,,,
11/6/2019,14.3,0,,,,,,,
11/7/2019,16,0,,,,,,,
11/8/2019,15.1,0,,,,,,,
11/9/2019,13.3,0,,,,,,,
11/10/2019,13.9,0,,,,,,,
11/11/2019,12.9,6.5,,,,,,,
11/12/2019,15.1,0,,,,,,,
11/13/2019,13.3,0.5,,,,,,,
11/14/2019,16.9,0,,,,,,,
11/15/2019,12.6,0,,,,,,,
11/16/2019,12.8,0,,,,,,,
11/17/2019,13.4,0,,,,,,,
11/18/2019,16.1,0,,,,,,,
11/19/2019,15.8,3,,,,,,,
11/20/2019,12,0,,,,,,,
11/21/2019,11.3,0,,,,,,,
11/22/2019,8.1,47,,,,,,,
11/23/2019,11.3,60.5,,,,,,,
11/24/2019,15.9,19,,,,,,,
11/25/2019,16.6,1,,,,,,,
11/26/2019,8.8,1.5,,,,,,,
11/27/2019,9.3,2.5,,,,,,,
11/28/2019,8.5,3.5,,,,,,,
11/29/2019,5.2,0,,,,,,,
11/30/2019,7.3,0,,,,,,,
12/1/2019,7.4,0,,,,,,,
12/2/2019,9.5,36,,,,,,,
12/3/2019,11.8,0,,,,,,,
12/4/2019,10.2,0,,,,,,,
12/5/2019,9.6,0,,,,,,,
12/6/2019,8,0,,,,,,,
12/7/2019,5.5,1.5,,,,,,,
12/8/2019,7.4,0,,,,,,,
12/9/2019,6.4,1,,,,,,,
12/10/2019,10.2,5.5,,,,,,,
12/11/2019,11.7,0.5,,,,,,,
12/12/2019,11.7,0,,,,,,,
12/13/2019,7.5,0,,,,,,,
12/14/2019,9.4,0,,,,,,,
12/15/2019,8.7,0,,,,,,,
12/16/2019,7.8,0,,,,,,,
12/17/2019,8.2,1,,,,,,,
12/18/2019,11.1,0,,,,,,,
12/19/2019,9,0,,,,,,,
12/20/2019,10.6,0,,,,,,,
12/21/2019,8.1,0,,,,,,,
12/22/2019,6.8,16.5,,,,,,,
12/23/2019,6.8,13.5,,,,,,,
12/24/2019,8.2,0,,,,,,,
12/25/2019,5.9,0,,,,,,,
12/26/2019,7.8,0,,,,,,,
12/27/2019,8.7,0.5,,,,,,,
12/28/2019,6.8,0,,,,,,,
12/29/2019,7,0,,,,,,,
12/30/2019,6.7,0.5,,,,,,,
12/31/2019,8.2,0,,,,,,,
1/1/2020,5.5,0,,,,,,,
1/2/2020,6.2,0,,,,,,,
1/3/2020,6.1,0,,,,,,,
1/4/2020,7.2,0,,,,,,,
1/5/2020,5.4,1,,,,,,,
1/6/2020,7.5,0,,,,,,,
1/7/2020,5.7,2,,,,,,,
1/8/2020,5.2,11.5,,,,,,,
1/9/2020,10.6,0,,,,,,,
1/10/2020,8.4,0,,,,,,,
1/11/2020,7,0,,,,,,,
1/12/2020,6.7,0,,,,,,,
1/13/2020,8.5,0,,,,,,,
1/14/2020,8.4,0,,,,,,,
1/15/2020,6.8,15,,,,,,,
1/16/2020,6.7,0,,,,,,,
1/17/2020,7.3,0,,,,,,,
1/18/2020,3.8,8.5,,,,,,,
1/19/2020,6.5,0,,,,,,,
1/20/2020,7.5,0,,,,,,,
1/21/2020,7.4,0,,,,,,,
1/22/2020,4.9,0,,,,,,,
1/23/2020,6.1,2.5,,,,,,,
1/24/2020,9.9,0,,,,,,,
1/25/2020,7.8,0,,,,,,,
1/26/2020,5,6,,,,,,,
1/27/2020,5.1,5,,,,,,,
1/28/2020,4.4,55.5,,,,,,,
1/29/2020,11.8,28,,,,,,,
1/30/2020,11.7,0,,,,,,,
1/31/2020,8.1,0,,,,,,,
